"統計年月","縣市","行政區域","售電量度數"
"201505","台北市","士林區東山里",1479745
"201505","台北市","士林區福安里",787884
"201505","台北市","士林區福德里",1582675
"201505","台北市","士林區福華里",1151906
"201505","台北市","士林區福佳里",1920007
"201505","台北市","士林區福林里",954968
"201505","台北市","士林區福順里",1116819
"201505","台北市","士林區福志里",1799002
"201505","台北市","士林區福中里",1378716
"201505","台北市","士林區富光里",1113799
"201505","台北市","士林區富洲里",986706
"201505","台北市","士林區公館里",490030
"201505","台北市","士林區後港里",1747680
"201505","台北市","士林區葫東里",832220
"201505","台北市","士林區葫蘆里",1410912
"201505","台北市","士林區菁山里",521505
"201505","台北市","士林區舊佳里",1336307
"201505","台北市","士林區蘭興里",1952978
"201505","台北市","士林區蘭雅里",2396763
"201505","台北市","士林區臨溪里",1351319
"201505","台北市","士林區名山里",1673865
"201505","台北市","士林區明勝里",1075860
"201505","台北市","士林區平等里",364112
"201505","台北市","士林區前港里",947599
"201505","台北市","士林區仁勇里",1222641
"201505","台北市","士林區三玉里",1742926
"201505","台北市","士林區社新里",1707688
"201505","台北市","士林區社園里",1284564
"201505","台北市","士林區社子里",1242982
"201505","台北市","士林區聖山里",1250567
"201505","台北市","士林區天福里",1912219
"201505","台北市","士林區天和里",2112602
"201505","台北市","士林區天祿里",1711171
"201505","台北市","士林區天母里",2714431
"201505","台北市","士林區天山里",2316502
"201505","台北市","士林區天壽里",2064996
"201505","台北市","士林區天玉里",2865373
"201505","台北市","士林區溪山里",430796
"201505","台北市","士林區新安里",826189
"201505","台北市","士林區岩山里",935654
"201505","台北市","士林區陽明里",2500227
"201505","台北市","士林區義信里",1126935
"201505","台北市","士林區永福里",892528
"201505","台北市","士林區永倫里",1388602
"201505","台北市","士林區芝山里",2206191
"201505","台北市","士林區忠誠里",1591672
"201505","台北市","松山區安平里",2560598
"201505","台北市","松山區慈祐里",2308359
"201505","台北市","松山區東昌里",564004
"201505","台北市","松山區東光里",2034571
"201505","台北市","松山區東榮里",1915571
"201505","台北市","松山區東勢里",1414279
"201505","台北市","松山區敦化里",1792405
"201505","台北市","松山區福成里",803275
"201505","台北市","松山區富錦里",1172504
"201505","台北市","松山區富泰里",1093655
"201505","台北市","松山區復建里",1056058
"201505","台北市","松山區復盛里",1760643
"201505","台北市","松山區復勢里",2008288
"201505","台北市","松山區復源里",714647
"201505","台北市","松山區吉仁里",945460
"201505","台北市","松山區吉祥里",2630223
"201505","台北市","松山區介壽里",996947
"201505","台北市","松山區精忠里",1034720
"201505","台北市","松山區龍田里",2317804
"201505","台北市","松山區美仁里",945270
"201505","台北市","松山區民福里",1693823
"201505","台北市","松山區民有里",2982109
"201505","台北市","松山區鵬程里",1437096
"201505","台北市","松山區三民里",1676303
"201505","台北市","松山區松基里",1767215
"201505","台北市","松山區新東里",1254811
"201505","台北市","松山區新聚里",2572265
"201505","台北市","松山區新益里",1193571
"201505","台北市","松山區中華里",1992886
"201505","台北市","松山區中崙里",1273003
"201505","台北市","松山區中正里",3012242
"201505","台北市","松山區莊敬里",1209829
"201505","台北市","松山區自強里",2232998
"201505","台北市","萬華區保德里",759910
"201505","台北市","萬華區菜園里",1439466
"201505","台北市","萬華區頂碩里",1525570
"201505","台北市","萬華區福星里",1836437
"201505","台北市","萬華區福音里",917271
"201505","台北市","萬華區富福里",1104485
"201505","台北市","萬華區富民里",1516226
"201505","台北市","萬華區和德里",1646741
"201505","台北市","萬華區和平里",1579248
"201505","台北市","萬華區華江里",1749990
"201505","台北市","萬華區華中里",1456628
"201505","台北市","萬華區錦德里",1174414
"201505","台北市","萬華區凌霄里",685996
"201505","台北市","萬華區柳鄉里",1177976
"201505","台北市","萬華區綠堤里",807685
"201505","台北市","萬華區銘德里",1032668
"201505","台北市","萬華區青山里",2075641
"201505","台北市","萬華區全德里",889072
"201505","台北市","萬華區仁德里",1422876
"201505","台北市","萬華區日善里",821161
"201505","台北市","萬華區日祥里",1156241
"201505","台北市","萬華區榮德里",844356
"201505","台北市","萬華區壽德里",1077710
"201505","台北市","萬華區雙園里",944789
"201505","台北市","萬華區糖廍里",1327187
"201505","台北市","萬華區騰雲里",601411
"201505","台北市","萬華區萬壽里",1339185
"201505","台北市","萬華區西門里",1464898
"201505","台北市","萬華區孝德里",731401
"201505","台北市","萬華區新安里",1035676
"201505","台北市","萬華區新和里",1483294
"201505","台北市","萬華區新起里",2244340
"201505","台北市","萬華區新忠里",631214
"201505","台北市","萬華區興德里",1088121
"201505","台北市","萬華區忠德里",871621
"201505","台北市","萬華區忠貞里",845000
"201505","台北市","文山區博嘉里",1268657
"201505","台北市","文山區華興里",2284258
"201505","台北市","文山區景東里",1258298
"201505","台北市","文山區景華里",1255232
"201505","台北市","文山區景美里",849976
"201505","台北市","文山區景慶里",914583
"201505","台北市","文山區景仁里",924149
"201505","台北市","文山區景行里",1797305
"201505","台北市","文山區老泉里",181882
"201505","台北市","文山區明興里",1363161
"201505","台北市","文山區明義里",801713
"201505","台北市","文山區木柵里",2103415
"201505","台北市","文山區木新里",1839430
"201505","台北市","文山區試院里",1621805
"201505","台北市","文山區順興里",1394670
"201505","台北市","文山區萬芳里",1873606
"201505","台北市","文山區萬和里",811624
"201505","台北市","文山區萬隆里",1298308
"201505","台北市","文山區萬美里",1624059
"201505","台北市","文山區萬年里",1065642
"201505","台北市","文山區萬盛里",1321786
"201505","台北市","文山區萬祥里",1031082
"201505","台北市","文山區萬興里",2026624
"201505","台北市","文山區萬有里",1110977
"201505","台北市","文山區興安里",1574607
"201505","台北市","文山區興邦里",1183252
"201505","台北市","文山區興昌里",1639710
"201505","台北市","文山區興得里",1445837
"201505","台北市","文山區興豐里",1254862
"201505","台北市","文山區興福里",1142073
"201505","台北市","文山區興光里",941106
"201505","台北市","文山區興家里",1413324
"201505","台北市","文山區興泰里",1085632
"201505","台北市","文山區興旺里",1843193
"201505","台北市","文山區興業里",1359371
"201505","台北市","文山區樟腳里",1175271
"201505","台北市","文山區樟林里",1062165
"201505","台北市","文山區樟樹里",935741
"201505","台北市","文山區樟文里",1262492
"201505","台北市","文山區樟新里",1126649
"201505","台北市","文山區政大里",2026082
"201505","台北市","文山區指南里",994434
"201505","台北市","文山區忠順里",957027
"201505","台北市","信義區安康里",4136104
"201505","台北市","信義區大道里",1445969
"201505","台北市","信義區大仁里",829386
"201505","台北市","信義區敦厚里",1317227
"201505","台北市","信義區富台里",1078703
"201505","台北市","信義區廣居里",1919757
"201505","台北市","信義區國業里",1574814
"201505","台北市","信義區惠安里",1601278
"201505","台北市","信義區嘉興里",824956
"201505","台北市","信義區景聯里",1283559
"201505","台北市","信義區景勤里",915313
"201505","台北市","信義區景新里",2064689
"201505","台北市","信義區黎安里",216667
"201505","台北市","信義區黎平里",1852483
"201505","台北市","信義區黎順里",1174554
"201505","台北市","信義區黎忠里",1047185
"201505","台北市","信義區六合里",1951598
"201505","台北市","信義區六藝里",776852
"201505","台北市","信義區三犁里",1963901
"201505","台北市","信義區三張里",2766508
"201505","台北市","信義區雙和里",1709027
"201505","台北市","信義區四維里",1117494
"201505","台北市","信義區四育里",1384926
"201505","台北市","信義區松光里",1220920
"201505","台北市","信義區松隆里",475929
"201505","台北市","信義區松友里",1285842
"201505","台北市","信義區泰和里",1929789
"201505","台北市","信義區五常里",1031791
"201505","台北市","信義區五全里",1105122
"201505","台北市","信義區西村里",915845
"201505","台北市","信義區新仁里",1126208
"201505","台北市","信義區興隆里",903683
"201505","台北市","信義區興雅里",1580169
"201505","台北市","信義區雅祥里",1182023
"201505","台北市","信義區永春里",1245041
"201505","台北市","信義區永吉里",1177816
"201505","台北市","信義區長春里",1184601
"201505","台北市","信義區正和里",1280354
"201505","台北市","信義區中坡里",959715
"201505","台北市","信義區中行里",1580709
"201505","台北市","信義區中興里",1517959
"201505","台北市","中山區北安里",554889
"201505","台北市","中山區成功里",3073389
"201505","台北市","中山區大佳里",225288
"201505","台北市","中山區大直里",2357541
"201505","台北市","中山區復華里",1916873
"201505","台北市","中山區恆安里",1913670
"201505","台北市","中山區集英里",2562420
"201505","台北市","中山區劍潭里",830104
"201505","台北市","中山區江寧里",1983612
"201505","台北市","中山區江山里",2129228
"201505","台北市","中山區金泰里",2690606
"201505","台北市","中山區聚盛里",2077899
"201505","台北市","中山區聚葉里",1526021
"201505","台北市","中山區康樂里",1230909
"201505","台北市","中山區力行里",2615282
"201505","台北市","中山區龍洲里",1083097
"201505","台北市","中山區民安里",1965639
"201505","台北市","中山區埤頭里",1062614
"201505","台北市","中山區晴光里",2079851
"201505","台北市","中山區松江里",2011682
"201505","台北市","中山區下埤里",2040232
"201505","台北市","中山區新福里",1559851
"201505","台北市","中山區新生里",1893195
"201505","台北市","中山區新喜里",1375835
"201505","台北市","中山區新庄里",1181399
"201505","台北市","中山區行仁里",1989393
"201505","台北市","中山區行孝里",1007468
"201505","台北市","中山區行政里",1699150
"201505","台北市","中山區興亞里",2549232
"201505","台北市","中山區永安里",2471317
"201505","台北市","中山區圓山里",1464029
"201505","台北市","中山區正得里",2035057
"201505","台北市","中山區正守里",973713
"201505","台北市","中山區正義里",2473535
"201505","台北市","中山區中吉里",1866421
"201505","台北市","中山區中山里",2750329
"201505","台北市","中山區中央里",1339005
"201505","台北市","中山區中原里",1552645
"201505","台北市","中山區中庄里",1670372
"201505","台北市","中山區朱馥里",1609259
"201505","台北市","中山區朱崙里",1017090
"201505","台北市","中山區朱園里",2452238
"201505","台北市","中正區愛國里",638067
"201505","台北市","中正區板溪里",1156846
"201505","台北市","中正區頂東里",1567242
"201505","台北市","中正區東門里",965351
"201505","台北市","中正區富水里",476617
"201505","台北市","中正區光復里",2349788
"201505","台北市","中正區河堤里",1188538
"201505","台北市","中正區建國里",388704
"201505","台北市","中正區黎明里",2324204
"201505","台北市","中正區林興里",1139585
"201505","台北市","中正區龍福里",1252558
"201505","台北市","中正區龍光里",676588
"201505","台北市","中正區龍興里",603077
"201505","台北市","中正區梅花里",1578170
"201505","台北市","中正區南福里",2492566
"201505","台北市","中正區南門里",591548
"201505","台北市","中正區三愛里",2402744
"201505","台北市","中正區廈安里",660215
"201505","台北市","中正區水源里",1187063
"201505","台北市","中正區網溪里",1313909
"201505","台北市","中正區文北里",2182261
"201505","台北市","中正區文盛里",898537
"201505","台北市","中正區文祥里",1550776
"201505","台北市","中正區新營里",1814732
"201505","台北市","中正區幸福里",1977057
"201505","台北市","中正區幸市里",2205010
"201505","台北市","中正區螢圃里",1303912
"201505","台北市","中正區螢雪里",1016334
"201505","台北市","中正區永昌里",1136277
"201505","台北市","中正區永功里",1281852
"201505","台北市","中正區忠勤里",1212871
"201507","台北市","北投區八仙里",2214714
"201507","台北市","北投區大同里",2469602
"201507","台北市","北投區大屯里",469698
"201507","台北市","北投區稻香里",1798330
"201507","台北市","北投區東華里",1580712
"201507","台北市","北投區豐年里",1359341
"201507","台北市","北投區福興里",2538684
"201507","台北市","北投區關渡里",4346421
"201507","台北市","北投區湖山里",600225
"201507","台北市","北投區湖田里",201986
"201507","台北市","北投區吉利里",2162952
"201507","台北市","北投區吉慶里",1864888
"201507","台北市","北投區建民里",1716688
"201507","台北市","北投區開明里",1966824
"201507","台北市","北投區立農里",3150589
"201507","台北市","北投區立賢里",2069215
"201507","台北市","北投區林泉里",1024807
"201507","台北市","北投區奇岩里",3255342
"201507","台北市","北投區清江里",3190592
"201507","台北市","北投區泉源里",790452
"201507","台北市","北投區榮光里",2492218
"201507","台北市","北投區榮華里",3602143
"201507","台北市","北投區石牌里",2799368
"201507","台北市","北投區桃源里",1711430
"201507","台北市","北投區溫泉里",2092008
"201507","台北市","北投區文化里",1030070
"201507","台北市","北投區文林里",2072408
"201507","台北市","北投區秀山里",1114888
"201507","台北市","北投區一德里",2765332
"201507","台北市","北投區永和里",4181436
"201507","台北市","北投區永明里",1882358
"201507","台北市","北投區永欣里",3207396
"201507","台北市","北投區裕民里",3494727
"201507","台北市","北投區長安里",1953037
"201507","台北市","北投區振華里",3032864
"201507","台北市","北投區智仁里",1363643
"201507","台北市","北投區中和里",2239117
"201507","台北市","北投區中心里",2100080
"201507","台北市","北投區中央里",4584229
"201507","台北市","北投區中庸里",1064838
"201507","台北市","北投區洲美里",311001
"201507","台北市","北投區尊賢里",1630914
"201507","台北市","大安區昌隆里",1467251
"201507","台北市","大安區車層里",3640878
"201507","台北市","大安區誠安里",2289922
"201507","台北市","大安區大學里",3377661
"201507","台北市","大安區德安里",3109612
"201507","台北市","大安區敦安里",3181692
"201507","台北市","大安區敦煌里",2822905
"201507","台北市","大安區法治里",2015211
"201507","台北市","大安區芳和里",2237832
"201507","台北市","大安區福住里",2284662
"201507","台北市","大安區古風里",1852450
"201507","台北市","大安區古莊里",3248917
"201507","台北市","大安區光明里",1604552
"201507","台北市","大安區光武里",4381347
"201507","台北市","大安區光信里",3962784
"201507","台北市","大安區和安里",2846250
"201507","台北市","大安區虎嘯里",2359346
"201507","台北市","大安區華聲里",2363584
"201507","台北市","大安區建安里",3267341
"201507","台北市","大安區建倫里",4146340
"201507","台北市","大安區錦安里",2393750
"201507","台北市","大安區錦華里",1848119
"201507","台北市","大安區錦泰里",957167
"201507","台北市","大安區黎和里",1790156
"201507","台北市","大安區黎孝里",3111781
"201507","台北市","大安區黎元里",1895142
"201507","台北市","大安區臨江里",1911373
"201507","台北市","大安區龍安里",2637428
"201507","台北市","大安區龍門里",1759255
"201507","台北市","大安區龍坡里",1229733
"201507","台北市","大安區龍泉里",2000576
"201507","台北市","大安區龍生里",2272626
"201507","台北市","大安區龍圖里",2804367
"201507","台北市","大安區龍淵里",2860941
"201507","台北市","大安區龍雲里",2347916
"201507","台北市","大安區龍陣里",1551862
"201507","台北市","大安區民輝里",4260410
"201507","台北市","大安區民炤里",4490262
"201507","台北市","大安區全安里",2501099
"201507","台北市","大安區群賢里",3225043
"201507","台北市","大安區群英里",2567941
"201507","台北市","大安區仁愛里",4395711
"201507","台北市","大安區仁慈里",2704449
"201507","台北市","大安區通安里",2528439
"201507","台北市","大安區通化里",2952681
"201507","台北市","大安區臥龍里",1012777
"201507","台北市","大安區新龍里",1997376
"201507","台北市","大安區學府里",747872
"201507","台北市","大安區義安里",3109377
"201507","台北市","大安區義村里",2421265
"201507","台北市","大安區永康里",1965313
"201507","台北市","大安區正聲里",2820074
"201507","台北市","大安區住安里",2622407
"201507","台北市","大同區保安里",1427660
"201507","台北市","大同區朝陽里",1845484
"201507","台北市","大同區大有里",2387367
"201507","台北市","大同區光能里",1550580
"201507","台北市","大同區國慶里",1846911
"201507","台北市","大同區國順里",993981
"201507","台北市","大同區建功里",2055890
"201507","台北市","大同區建明里",2711526
"201507","台北市","大同區建泰里",2310778
"201507","台北市","大同區景星里",1096674
"201507","台北市","大同區老師里",1639964
"201507","台北市","大同區鄰江里",1948913
"201507","台北市","大同區隆和里",1369176
"201507","台北市","大同區民權里",2326289
"201507","台北市","大同區南芳里",1802695
"201507","台北市","大同區蓬萊里",2253299
"201507","台北市","大同區雙連里",3163955
"201507","台北市","大同區斯文里",2363454
"201507","台北市","大同區星明里",2559308
"201507","台北市","大同區延平里",1986826
"201507","台北市","大同區揚雅里",1495146
"201507","台北市","大同區永樂里",2466892
"201507","台北市","大同區玉泉里",1345693
"201507","台北市","大同區至聖里",3342612
"201507","台北市","大同區重慶里",2095765
"201507","台北市","南港區百福里",1570118
"201507","台北市","南港區成福里",2268353
"201507","台北市","南港區東明里",1613238
"201507","台北市","南港區東新里",1970799
"201507","台北市","南港區合成里",2384307
"201507","台北市","南港區鴻福里",1487417
"201507","台北市","南港區九如里",1987326
"201507","台北市","南港區舊莊里",2390968
"201507","台北市","南港區聯成里",1641211
"201507","台北市","南港區南港里",3379892
"201507","台北市","南港區仁福里",1611573
"201507","台北市","南港區三重里",2633345
"201507","台北市","南港區萬福里",1524604
"201507","台北市","南港區西新里",1402877
"201507","台北市","南港區新富里",1231580
"201507","台北市","南港區新光里",1443435
"201507","台北市","南港區玉成里",1619815
"201507","台北市","南港區中南里",974233
"201507","台北市","南港區中研里",2359460
"201507","台北市","南港區重陽里",2077075
"201507","台北市","內湖區安湖里",2267752
"201507","台北市","內湖區安泰里",1527187
"201507","台北市","內湖區寶湖里",5306196
"201507","台北市","內湖區碧山里",2305697
"201507","台北市","內湖區大湖里",2686654
"201507","台北市","內湖區東湖里",2401795
"201507","台北市","內湖區港都里",2053266
"201507","台北市","內湖區港富里",3215734
"201507","台北市","內湖區港華里",2823010
"201507","台北市","內湖區港墘里",2886847
"201507","台北市","內湖區湖濱里",3132059
"201507","台北市","內湖區湖興里",2765232
"201507","台北市","內湖區湖元里",4265079
"201507","台北市","內湖區葫洲里",2714111
"201507","台北市","內湖區金湖里",5459959
"201507","台北市","內湖區金龍里",1932715
"201507","台北市","內湖區金瑞里",1891795
"201507","台北市","內湖區康寧里",3610447
"201507","台北市","內湖區樂康里",2330391
"201507","台北市","內湖區麗山里",2487959
"201507","台北市","內湖區蘆洲里",429073
"201507","台北市","內湖區明湖里",1723087
"201507","台北市","內湖區南湖里",1768609
"201507","台北市","內湖區內溝里",1320919
"201507","台北市","內湖區內湖里",2065059
"201507","台北市","內湖區清白里",3965847
"201507","台北市","內湖區瑞光里",1396416
"201507","台北市","內湖區瑞陽里",2579724
"201507","台北市","內湖區石潭里",2231984
"201507","台北市","內湖區五分里",2984545
"201507","台北市","內湖區西安里",2287739
"201507","台北市","內湖區西湖里",3546379
"201507","台北市","內湖區西康里",4414478
"201507","台北市","內湖區行善里",2190517
"201507","台北市","內湖區秀湖里",2288024
"201507","台北市","內湖區週美里",3024035
"201507","台北市","內湖區紫星里",2742478
"201507","台北市","內湖區紫陽里",2752514
"201507","台北市","內湖區紫雲里",1918837
"201507","台北市","士林區百齡里",2017126
"201507","台北市","士林區承德里",2796831
"201507","台北市","士林區翠山里",747910
"201507","台北市","士林區德華里",2495933
"201507","台北市","士林區德行里",2161806
"201507","台北市","士林區東山里",2386372
"201507","台北市","士林區福安里",1180965
"201507","台北市","士林區福德里",2493371
"201507","台北市","士林區福華里",1889686
"201507","台北市","士林區福佳里",3192888
"201507","台北市","士林區福林里",1475191
"201507","台北市","士林區福順里",1702894
"201507","台北市","士林區福志里",2983827
"201507","台北市","士林區福中里",2296607
"201507","台北市","士林區富光里",1674152
"201507","台北市","士林區富洲里",1404228
"201507","台北市","士林區公館里",549156
"201507","台北市","士林區後港里",2901304
"201507","台北市","士林區葫東里",1296840
"201507","台北市","士林區葫蘆里",2155812
"201507","台北市","士林區菁山里",553516
"201507","台北市","士林區舊佳里",2214621
"201507","台北市","士林區蘭興里",3263330
"201507","台北市","士林區蘭雅里",4292673
"201507","台北市","士林區臨溪里",1892002
"201507","台北市","士林區名山里",2956984
"201507","台北市","士林區明勝里",1727459
"201507","台北市","士林區平等里",406275
"201507","台北市","士林區前港里",1557958
"201507","台北市","士林區仁勇里",1931581
"201507","台北市","士林區三玉里",3076732
"201507","台北市","士林區社新里",2512244
"201507","台北市","士林區社園里",2057154
"201507","台北市","士林區社子里",1899467
"201507","台北市","士林區聖山里",2230653
"201507","台北市","士林區天福里",3202795
"201507","台北市","士林區天和里",3378275
"201507","台北市","士林區天祿里",2916278
"201507","台北市","士林區天母里",4375099
"201507","台北市","士林區天山里",3700371
"201507","台北市","士林區天壽里",3330963
"201507","台北市","士林區天玉里",4935220
"201507","台北市","士林區溪山里",517099
"201507","台北市","士林區新安里",936530
"201507","台北市","士林區岩山里",1511589
"201507","台北市","士林區陽明里",2482233
"201507","台北市","士林區義信里",1710195
"201507","台北市","士林區永福里",1118117
"201507","台北市","士林區永倫里",2251219
"201507","台北市","士林區芝山里",3667769
"201507","台北市","士林區忠誠里",2835476
"201507","台北市","松山區安平里",4202161
"201507","台北市","松山區慈祐里",3813735
"201507","台北市","松山區東昌里",842686
"201507","台北市","松山區東光里",3453317
"201507","台北市","松山區東榮里",2750133
"201507","台北市","松山區東勢里",2126545
"201507","台北市","松山區敦化里",2875992
"201507","台北市","松山區福成里",1212618
"201507","台北市","松山區富錦里",1691819
"201507","台北市","松山區富泰里",1985450
"201507","台北市","松山區復建里",1718378
"201507","台北市","松山區復盛里",2940348
"201507","台北市","松山區復勢里",3066150
"201507","台北市","松山區復源里",1182995
"201507","台北市","松山區吉仁里",1518521
"201507","台北市","松山區吉祥里",4482413
"201507","台北市","松山區介壽里",1777728
"201507","台北市","松山區精忠里",1463146
"201507","台北市","松山區龍田里",3677125
"201507","台北市","松山區美仁里",1467933
"201507","台北市","松山區民福里",2386069
"201507","台北市","松山區民有里",4289792
"201507","台北市","松山區鵬程里",2235377
"201507","台北市","松山區三民里",2652512
"201507","台北市","松山區松基里",2745914
"201507","台北市","松山區新東里",2107631
"201507","台北市","松山區新聚里",4161377
"201507","台北市","松山區新益里",1863739
"201507","台北市","松山區中華里",2943521
"201507","台北市","松山區中崙里",1876095
"201507","台北市","松山區中正里",4671719
"201507","台北市","松山區莊敬里",1824504
"201507","台北市","松山區自強里",3742216
"201507","台北市","萬華區保德里",1327009
"201507","台北市","萬華區菜園里",2388458
"201507","台北市","萬華區頂碩里",2481949
"201507","台北市","萬華區福星里",2922184
"201507","台北市","萬華區福音里",1544873
"201507","台北市","萬華區富福里",1710598
"201507","台北市","萬華區富民里",2604901
"201507","台北市","萬華區和德里",2752136
"201507","台北市","萬華區和平里",2738398
"201507","台北市","萬華區華江里",2862056
"201507","台北市","萬華區華中里",2600173
